source,destination,weight,alpha_out,alpha_in
AD,ES,0.24347464671654198,0.1073,0.0003
AD,US,0.5237738985868662,0.0026,0.325
AE,DE,0.04041298292847585,0.0744,0.652
AE,GB,0.03812896418739464,0.0864,0.6387
AE,IN,0.14298765821377607,0.0001,0.1064
AE,RU,0.08019533413375052,0.0052,0.3558
AE,US,0.40983785488193847,0.0,0.4153
AF,AE,0.16133464180569185,0.2447,0.0
AF,CA,0.23984298331697743,0.1115,0.0003
AF,GE,0.036702649656526004,0.7415,0.0
AF,IR,0.23061825318940138,0.1228,0.0
AF,PK,0.026692836113837094,0.8054,0.0028
AF,RO,0.11776251226692837,0.367,0.0
AL,DE,0.14063933735089154,0.0483,0.2243
AL,MD,0.010713488579718771,0.8062,0.071
AL,ME,0.007489522108970067,0.8604,0.0004
AL,NZ,0.05639461349601964,0.3132,0.0
AL,RO,0.05066587307492002,0.3535,0.0077
AL,RS,0.13605138506559533,0.0537,0.0
AL,US,0.3641098132579421,0.0001,0.4582
AL,XK,0.068546487116534,0.2417,0.0045
AM,CY,0.01192136573659236,0.6813,0.0028
AM,DE,0.09012708331710054,0.0487,0.3845
AM,GE,0.00803328632315472,0.7725,0.0775
AM,RU,0.3223599629113066,0.0,0.0146
AM,US,0.34645982188077074,0.0,0.4759
AO,AM,0.03653846153846154,0.8617,0.0
AO,BR,0.4012820512820513,0.1285,0.0
AO,PT,0.4391025641025641,0.099,-0.0
AQ,AU,1.0,,0.0
AR,BO,0.006245648161451829,0.6655,0.0208
AR,CO,0.07112258093038164,0.0083,0.0035
AR,DE,0.0481791354900032,0.0404,0.6005
AR,EC,0.006302014832171001,0.663,0.0887
AR,ES,0.041922435040175066,0.0618,0.259
AR,GB,0.038685219774754365,0.077,0.6346
AR,US,0.5323290487295395,0.0,0.3191
AR,UY,0.018869571944871186,0.2899,0.0001
AT,DE,0.24135627397619594,0.0,0.0761
AT,US,0.4389180792812879,0.0,0.3901
AU,DE,0.05215227458859286,0.0248,0.5757
AU,GB,0.052831627588637034,0.0236,0.5371
AU,KH,0.004033468036136706,0.7566,0.0446
AU,NZ,0.023290434577747585,0.1967,0.0017
AU,US,0.633628684334922,-0.0,0.2566
AW,NL,0.3168,0.3189,0.0004
AX,FI,0.6858846918489065,0.3141,-0.0
AX,NL,0.31411530815109345,0.6859,0.0004
AZ,IL,0.09721426711793804,0.3247,0.0055
AZ,RU,0.2764904972663369,0.0284,0.027
AZ,TR,0.1921895339755272,0.0956,0.0
AZ,UA,0.04410309815152304,0.6089,0.072
AZ,US,0.2835199166883624,0.0255,0.5447
AZ,ZW,0.007810466024472794,0.9174,0.0005
BA,AT,0.024552042398240617,0.5507,0.025
BA,DE,0.13768612322890003,0.0286,0.2315
BA,HR,0.035854634603598085,0.4163,0.0
BA,IE,0.028968525795868335,0.4939,0.0002
BA,RS,0.1883945632188052,0.0067,0.0
BA,US,0.3517503695424884,0.0,0.4705
BB,CA,0.11883383216938255,0.5312,0.0187
BB,GB,0.39718434763330007,0.0796,0.0087
BB,US,0.3970734951779182,0.0797,0.4269
BD,ID,0.00772268302691503,0.7391,0.0817
BD,IN,0.3189172098780381,0.0,0.0064
BD,PK,0.013319610098686202,0.5928,0.0571
BD,US,0.3267071636630273,0.0,0.4965
BE,DE,0.10184691114631292,0.003,0.3394
BE,ES,0.04825860724082731,0.0692,0.2108
BE,FR,0.07927819366722602,0.0116,0.3756
BE,GB,0.05450304024526629,0.0485,0.5266
BE,NL,0.05676690826426691,0.0426,0.2545
BE,US,0.44608433326058605,0.0,0.3842
BF,RU,1.0,,0.0
BG,DE,0.151348885511332,0.0007,0.2
BG,GB,0.10444639249593747,0.0078,0.2918
BG,NL,0.05362327066633872,0.0885,0.2746
BG,US,0.43663612149955117,0.0,0.3921
BH,IN,0.4285320468642316,0.0021,0.0011
BH,MY,0.04045485871812543,0.6349,0.0073
BH,US,0.23273604410751206,0.0542,0.6075
BJ,BE,0.04329397517408417,0.7668,0.0242
BJ,FR,0.3908567968513473,0.0511,0.0074
BJ,NG,0.2482591583409022,0.1805,0.0057
BM,SE,0.05642053337444119,0.748,0.0033
BM,US,0.7921997841837521,0.0004,0.1822
BN,AT,0.13793103448275862,0.7432,0.0
BN,MY,0.16625615763546797,0.6951,0.0
BO,AR,0.09425620950323974,0.3048,0.0111
BO,CO,0.055109341252699784,0.5065,0.0133
BO,DO,0.004285907127429806,0.9498,0.0025
BO,ES,0.13866765658747301,0.1667,0.0107
BO,MX,0.10336798056155508,0.27,0.0023
BO,US,0.34749595032397407,0.006,0.4748
BR,CA,0.034502746299660186,0.0798,0.3194
BR,DE,0.05938572240214848,0.0122,0.5331
BR,GB,0.03912480418204659,0.0565,0.6313
BR,IN,0.04398245413675976,0.0392,0.5041
BR,PH,0.007765919164624989,0.5705,0.0188
BR,US,0.5507194536562381,0.0,0.3067
BS,US,0.9146833400564743,0.0006,0.1398
BW,LS,1.0,0.0,0.0
BY,GE,0.012461338370260073,0.4832,0.0175
BY,KZ,0.01248661491867845,0.4825,0.0133
BY,LU,0.028502755143777602,0.1869,0.0
BY,LV,0.0103335125670403,0.5475,0.0028
BY,PL,0.049218035506656925,0.0535,0.0161
BY,RU,0.2524851442831341,0.0,0.0372
BY,US,0.34966887721571926,0.0,0.4726
BY,UZ,0.00786560229419145,0.6325,0.0019
BZ,US,0.8046484260076493,0.0382,0.1774
CA,DE,0.040759255206053405,0.0192,0.6496
CA,GB,0.03160234663248077,0.0473,0.6898
CA,US,0.7631898411606529,0.0,0.194
CD,BG,0.23549257759784076,0.1526,0.0
CD,FR,0.38596491228070173,0.0329,0.0079
CD,JO,0.037786774628879895,0.7637,0.0068
CF,CA,0.12384259259259259,0.8762,0.0157
CG,BG,1.0,,-0.0
CH,DE,0.1365573104703796,0.0,0.2343
CH,FR,0.08146580119903,0.0014,0.3655
CH,GB,0.05035135026646423,0.0187,0.5531
CH,US,0.5104490105287018,0.0,0.3345
CI,FR,0.2886762360446571,0.1295,0.0272
CI,GH,0.02939166097060834,0.8361,0.0057
CI,US,0.5172020961494646,0.0127,0.3297
CL,AR,0.08865327499760482,0.0294,0.0147
CL,HN,0.014795315501092655,0.5676,0.0205
CL,PE,0.03778439808203804,0.2314,0.0019
CL,US,0.5001208991245079,0.0,0.342
CM,BD,0.008001037972493729,0.8936,0.0004
CM,CD,0.020975694144105182,0.7432,0.0032
CM,FR,0.27969033820603756,0.0101,0.0305
CM,NG,0.16715682034426088,0.0772,0.0322
CM,US,0.22960816538361734,0.0259,0.6115
CM,ZM,0.004973618199117723,0.9326,0.0532
CN,HK,0.32821581683108286,0.0,0.0
CN,JP,0.06831850847859536,0.0386,0.0133
CN,TW,0.020340275550980703,0.3886,0.0127
CN,US,0.40507893864638883,0.0,0.4196
CO,AR,0.22659995012422762,0.0,0.0
CO,BO,0.00601280144824465,0.7486,0.0246
CO,EC,0.010686346045497787,0.5971,0.0133
CO,MX,0.06446905393048795,0.0408,0.0248
CO,PE,0.021368073963923193,0.3546,0.0349
CO,US,0.3983665684544976,0.0,0.4257
CR,GB,0.09599620193068524,0.0536,0.3225
CR,US,0.6305428074062351,0.0,0.2583
CU,ES,0.15073233161112953,0.2706,0.0071
CU,MX,0.08081717779779116,0.5096,0.0093
CU,PL,0.04119069061951936,0.7143,0.032
CU,US,0.533488173673982,0.0022,0.3183
CV,DE,1.0,,0.0
CW,NL,0.13444108761329304,0.7492,0.038
CW,UA,0.045921450151057405,0.9103,0.0645
CW,US,0.8196374622356496,0.0325,0.1717
CY,AM,0.010347529498525073,0.7169,0.0493
CY,BE,0.039377458210422815,0.2765,0.0342
CY,DE,0.08969395280235988,0.0494,0.3863
CY,ES,0.07409968043264503,0.0851,0.0907
CY,GB,0.07880868977384464,0.0723,0.3953
CY,GR,0.007666543756145526,0.7817,0.0228
CY,PL,0.06237708947885939,0.1273,0.0051
CY,RU,0.2136492133726647,0.0005,0.0621
CY,UA,0.05325098328416913,0.1736,0.0413
CY,US,0.16042127581120944,0.0037,0.7093
CZ,DE,0.1227298076632096,0.0007,0.2716
CZ,GB,0.04572159800789406,0.0727,0.5841
CZ,SK,0.022102519097499926,0.286,0.002
CZ,US,0.5099972764176678,-0.0,0.3348
DE,CH,0.03087301297577563,0.0349,0.1879
DE,FR,0.03286892526998841,0.028,0.6669
DE,GB,0.06327411423145282,0.0009,0.4749
DE,IN,0.029083523812916724,0.0425,0.636
DE,NL,0.02706781952812669,0.0531,0.5219
DE,RU,0.030512065710581574,0.0363,0.6758
DE,US,0.5498940688682105,0.0,0.3073
DJ,SN,0.9056486654252017,0.0944,0.0
DK,DE,0.10887668334004279,0.0028,0.3149
DK,GB,0.05298771167552777,0.0622,0.5361
DK,GR,0.005648279680845977,0.7491,0.0636
DK,IS,0.004275541036402253,0.8037,0.0002
DK,SE,0.04599291420074992,0.0906,0.0098
DK,US,0.5009724850733952,0.0,0.3414
DK,UY,0.005893521753280306,0.7397,0.0829
DM,JM,1.0,,0.0
DO,AR,0.0565977388716608,0.2775,0.0693
DO,CU,0.003532143900098733,0.9251,0.0219
DO,HT,0.00717553642697223,0.8535,0.0004
DO,US,0.6834976568257985,0.0,0.2304
DZ,DE,0.13735974094434822,0.07,0.2323
DZ,FR,0.1319878504907498,0.0782,0.195
DZ,HR,0.009614177774430806,0.8404,0.0102
DZ,HU,0.03007254562341542,0.5772,0.045
DZ,OM,0.0028114566859954314,0.9506,0.0193
DZ,US,0.5248136154830936,0.0,0.3243
EC,AR,0.059282371294851796,0.1331,0.0609
EC,CO,0.044126068840221966,0.2255,0.0324
EC,CU,0.0033669701218428483,0.8947,0.0273
EC,MG,0.0012144789589051918,0.9607,0.084
EC,MX,0.04591322893422066,0.212,0.0737
EC,RW,0.08148857599873616,0.0605,0.003
EC,US,0.4693319378344754,0.0,0.3654
EE,DE,0.09782101207242429,0.018,0.3542
EE,FI,0.05603698174000934,0.1055,0.0544
EE,GB,0.07182912876397461,0.0546,0.4292
EE,LV,0.011810761029619254,0.6292,0.0011
EE,RU,0.10684582903641224,0.0122,0.2518
EE,US,0.38145371895314173,0.0,0.4414
EG,BE,0.0754177934955967,0.0134,0.0014
EG,DE,0.06635231028823706,0.0229,0.4951
EG,GB,0.0614751635346601,0.0305,0.4851
EG,IN,0.08821857014076694,0.0062,0.2522
EG,US,0.3893950951159189,0.0,0.434
ER,ET,0.7553956834532374,0.2446,-0.0
ES,DE,0.12790028178521642,0.0,0.257
ES,FR,0.034987740144962684,0.0405,0.6497
ES,GB,0.07560657565018358,0.0008,0.4105
ES,US,0.4626957216013115,-0.0,0.3707
ET,CH,0.05193603805999736,0.3263,0.059
ET,ER,0.009867406722170829,0.812,0.004
ET,GH,0.03515263644773358,0.4717,0.0017
ET,HR,0.006431434738557773,0.8733,0.0491
ET,NG,0.16796616889123828,0.021,0.0316
ET,PK,0.020219373595876833,0.6512,0.0124
ET,US,0.3625390951940443,0.0001,0.4597
ET,UZ,0.004889652438218581,0.9022,0.0261
FI,BD,0.0036561849815170758,0.7939,0.0363
FI,CY,0.007438230984497341,0.6248,0.0291
FI,DE,0.09870767146233415,0.0014,0.3509
FI,GB,0.06271763468294676,0.0169,0.478
FI,RU,0.07713571391945205,0.0064,0.3702
FI,SE,0.026031477686083965,0.1898,0.0756
FI,US,0.46497567463838263,0.0,0.3689
FJ,IN,0.3357041251778094,0.6643,0.0049
FM,AU,0.36080178173719374,0.6392,0.0005
FO,DK,0.23923923923923923,0.7608,0.0001
FR,CA,0.026035585295546292,0.0661,0.4231
FR,CH,0.05529779527672261,0.0029,0.049
FR,DE,0.09775199148056067,0.0,0.3545
FR,GB,0.07265348289591106,0.0004,0.4251
FR,TN,0.007611630225935613,0.4552,0.0003
FR,US,0.4988495778790334,-0.0,0.3429
GA,IN,1.0,,0.0
GB,DE,0.06983812421697501,0.0004,0.4771
GB,FR,0.026965981818709538,0.0508,0.7173
GB,IN,0.029923336486129444,0.0365,0.6277
GB,US,0.6404249003667557,0.0,0.2528
GD,BR,0.09839650145772595,0.8129,0.0008
GD,TT,0.8039358600583091,0.0384,0.0056
GE,AM,0.012161650765829465,0.5766,0.0283
GE,BY,0.0726591909494692,0.0336,0.0
GE,RU,0.28898360786344535,0.0,0.0229
GE,SI,0.01581054434640588,0.4881,0.007
GE,US,0.3156810803274444,0.0,0.5084
GF,FR,0.642681929681112,0.3573,0.0003
GF,IT,0.35731807031888796,0.6427,0.0
GG,GB,1.0,,0.0
GH,CM,0.005261128874980157,0.8999,0.002
GH,NG,0.3162800190489149,0.0005,0.0013
GH,US,0.37698709662788854,0.0001,0.4457
GI,CH,0.0488803932277444,0.7403,0.0699
GI,FI,0.06444565811032223,0.6705,0.0347
GI,GB,0.6436373566357182,0.002,0.0004
GI,IL,0.09803386127799017,0.5384,0.0052
GL,NO,0.5865384615384616,0.4135,-0.0
GM,IN,0.20836891545687447,0.6267,0.0377
GM,MA,0.6481639624252775,0.1238,0.0
GM,RW,0.14346712211784798,0.7336,0.0
GN,FR,0.4892929292929293,0.1332,0.0021
GN,JP,0.2412121212121212,0.4369,0.0
GP,BE,0.032094142818935543,0.8777,0.0645
GP,CA,0.169296603369885,0.4762,0.0033
GP,FR,0.36854774003744317,0.159,0.0098
GP,NO,0.11580636533832575,0.6112,0.001
GR,DE,0.0813795725080324,0.0201,0.422
GR,GB,0.09674073265272698,0.0093,0.3197
GR,MT,0.0006146890462007566,0.9721,0.0443
GR,NL,0.05909709458325498,0.0607,0.2405
GR,US,0.45755511475880534,0.0,0.3748
GT,MX,0.05646645955586239,0.3946,0.0398
GT,SV,0.061327810378552526,0.3633,0.0265
GT,US,0.6865435507996779,0.0,0.2289
GT,VN,0.017287999079507538,0.7565,0.0188
GY,RU,0.21920821114369501,0.7808,0.0577
HK,CN,0.46920244191266136,-0.0,0.0
HK,JP,0.04140537634857834,0.1019,0.0754
HK,TW,0.018814295522309076,0.3586,0.018
HK,US,0.30146229736799474,0.0,0.5242
HN,CL,0.07496699385798748,0.3925,0.0
HN,GT,0.021181332874117446,0.7734,0.0291
HN,MX,0.1206589748005281,0.2137,0.0008
HN,PE,0.02422363813787957,0.7451,0.0215
HN,PY,0.010332357499569485,0.8828,0.0
HN,US,0.617300958613168,0.0,0.2657
HR,DE,0.10726264829318265,0.012,0.3203
HR,GB,0.07803360761376028,0.0421,0.3989
HR,GR,0.008129275304847824,0.7274,0.018
HR,SI,0.008575394071577277,0.7147,0.0724
HR,US,0.4028080697928026,0.0,0.4216
HT,ES,0.7686635944700461,0.0535,0.0
HU,AT,0.017246695991421417,0.4118,0.0767
HU,DE,0.10395963767813197,0.0037,0.3318
HU,GB,0.07794933621408265,0.0159,0.3993
HU,US,0.5153815699685863,0.0,0.331
ID,DE,0.04665920433600687,0.0542,0.6102
ID,IN,0.144797268674763,0.0001,0.1034
ID,NL,0.05069335151224411,0.0419,0.2949
ID,PH,0.004926260390453827,0.7399,0.0838
ID,RU,0.045085381967530445,0.06,0.5602
ID,SG,0.08645643092995789,0.004,0.0083
ID,US,0.32190979557141536,0.0,0.5017
IE,GB,0.12496800938917381,0.0014,0.2288
IE,US,0.5460681707233204,-0.0,0.3098
IL,DE,0.06019653268369884,0.0188,0.5286
IL,GB,0.05582568362169574,0.0253,0.5185
IL,IN,0.04050967111009364,0.0709,0.5322
IL,US,0.6315646718939351,-0.0,0.2577
IM,CH,0.047416685305300826,0.7472,0.0758
IM,GB,0.537687318273317,0.0098,0.0016
IM,SV,0.10914784164616417,0.4998,0.0007
IN,CA,0.029259290649067314,0.0442,0.3801
IN,DE,0.05198607872138578,0.0037,0.5767
IN,GB,0.05205716144800982,0.0036,0.5421
IN,LK,0.00294364506754226,0.7338,0.0566
IN,US,0.6291808262546785,0.0,0.259
IQ,EG,0.01977787016689434,0.7411,0.0819
IQ,LB,0.053275524143255926,0.4399,0.0007
IQ,PS,0.007364732434519214,0.895,0.0791
IQ,TR,0.11183702559838452,0.1688,0.0
IQ,US,0.45025835956524324,0.0001,0.3807
IR,DE,0.23064285714285715,0.0001,0.0854
IR,FR,0.07162698412698412,0.0799,0.4129
IR,GB,0.0879920634920635,0.0436,0.3546
IR,NL,0.1287936507936508,0.0092,0.0436
IR,US,0.27825396825396825,0.0,0.5509
IS,GB,0.13319205465587045,0.0573,0.2075
IS,US,0.520021508097166,0.0,0.3277
IT,CH,0.03391952982879337,0.0701,0.159
IT,DE,0.1266516204230618,0.0,0.2605
IT,FR,0.03805485621773856,0.0504,0.6256
IT,GB,0.07886742820865095,0.0018,0.395
IT,NL,0.033534123146789434,0.0723,0.4465
IT,US,0.4407331208399621,0.0,0.3886
JE,PT,0.05058897770298696,0.6601,0.009
JE,SE,0.06089608750525873,0.6049,0.0021
JE,US,0.5929743374000841,0.0008,0.28
JM,PK,0.016315066037172057,0.906,0.0295
JM,US,0.8823880953803861,0.0,0.15
JO,CA,0.1522875604766698,0.0367,0.0059
JO,GB,0.1430658830405559,0.0456,0.1845
JO,KW,0.03217845894080592,0.5199,0.0015
JO,PS,0.009513913692892164,0.826,0.0328
JO,US,0.4070526349969153,0.0,0.4178
JP,CN,0.18580734762356055,0.0,0.0021
JP,HK,0.12467981639969437,0.0002,0.0052
JP,TW,0.0127717465605897,0.4337,0.0688
JP,US,0.4513050077359969,0.0,0.3799
KE,GB,0.06298316786076996,0.0651,0.4765
KE,IN,0.07433223634920723,0.039,0.3136
KE,LR,0.0009600923464545954,0.9605,0.0567
KE,NG,0.12307495934869112,0.004,0.0811
KE,SO,0.0008213506778917926,0.9661,0.0191
KE,TZ,0.012336909168604426,0.5937,0.0474
KE,US,0.4947638894284398,0.0,0.346
KG,CY,0.009060200581319228,0.8645,0.0128
KG,KZ,0.01835607111995601,0.7435,0.001
KG,LT,0.050852339678965144,0.4339,0.0
KG,PL,0.06797768991070727,0.3242,0.0031
KG,RU,0.4585613658383304,0.0001,0.0023
KG,US,0.19809369190080914,0.0292,0.6543
KH,CH,0.16841825196221896,0.0362,0.0001
KH,IL,0.06071571105494213,0.3239,0.0402
KH,TH,0.059465212185712386,0.3317,0.0
KH,US,0.4354396700811494,0.0,0.3931
KN,DE,1.0,,0.0
KR,CN,0.09421477346118398,0.0129,0.0475
KR,HK,0.061577922779372594,0.061,0.0779
KR,JP,0.06328101477621922,0.0563,0.0185
KR,US,0.49151786637737854,0.0,0.3484
KW,BE,0.02869401984446232,0.7695,0.0867
KW,ES,0.10977026906230446,0.3512,0.028
KW,IN,0.2982926611245195,0.0412,0.0089
KW,PK,0.04031465093411996,0.6905,0.0001
KW,US,0.44095825511754716,0.0053,0.3884
KY,US,0.9360030657214026,0.0041,0.1335
KZ,BY,0.019195277883769284,0.4977,0.0701
KZ,CY,0.011369211241502293,0.6626,0.0038
KZ,EE,0.007740408201406356,0.756,0.0551
KZ,GE,0.010053186104643466,0.6951,0.0396
KZ,KG,0.004571045889562909,0.8479,0.0011
