source,destination,weight,alpha_out,alpha_in
KZ,MD,0.014927930102712258,0.5819,0.0227
KZ,RU,0.5765202426470015,0.0,0.0005
KZ,US,0.13839289190683476,0.0047,0.7436
KZ,UZ,0.005225164892498657,0.8281,0.0197
LA,KR,0.03119406801329583,0.8809,0.0143
LA,US,0.8540015341344924,0.0005,0.1594
LB,DE,0.12903418777854217,0.0724,0.2539
LB,DK,0.06254299644064248,0.2931,0.0896
LB,JO,0.023748990518350135,0.6334,0.049
LB,TR,0.03981096521401011,0.4621,0.0284
LB,US,0.39338378249035383,0.0001,0.4303
LC,RO,0.19717444717444718,0.8028,0.0
LI,CH,0.0828937452901281,0.8411,0.0105
LI,DE,0.4506405425772419,0.3018,0.0078
LK,EE,0.007050515405205308,0.8088,0.0719
LK,GE,0.010000569508514152,0.7397,0.0403
LK,IN,0.157412153311692,0.0059,0.0847
LK,NO,0.07179224329403724,0.107,0.0147
LK,SG,0.04613018964633521,0.2425,0.0811
LK,US,0.36571558744803234,0.0,0.4566
LR,KE,1.0,,0.0
LS,BW,0.774294670846395,0.2257,0.0
LS,ZA,0.22570532915360503,0.7743,0.0001
LT,BY,0.033748982224377215,0.2621,0.0085
LT,DE,0.10438947185450154,0.0136,0.3303
LT,GB,0.08244211258199384,0.0349,0.3786
LT,IL,0.05817559717126991,0.0966,0.0461
LT,LV,0.009134822106543955,0.6991,0.0058
LT,RU,0.06789135188048341,0.0644,0.4173
LT,US,0.4097404557805081,0.0,0.4154
LU,BE,0.11270838622323771,0.0277,0.0
LU,CH,0.05377845476855378,0.1905,0.0533
LU,DE,0.15871202504865872,0.0056,0.1849
LU,FR,0.12308538546162308,0.0194,0.2179
LU,GB,0.11702420242024203,0.0239,0.2514
LU,GR,0.0049716510112549715,0.8611,0.0893
LU,MD,0.01227045781501227,0.6905,0.0469
LU,US,0.2846111534230346,0.0,0.5435
LV,BY,0.027114253095635373,0.3717,0.0225
LV,CZ,0.05258189163080706,0.1431,0.0024
LV,DE,0.06993354995462663,0.0735,0.4766
LV,EE,0.013033869031937003,0.6236,0.0069
LV,FI,0.057075319809139075,0.1206,0.0515
LV,GB,0.08279909838704956,0.0445,0.3771
LV,LT,0.01594654723222388,0.5606,0.0036
LV,RU,0.11080618248880302,0.0146,0.2391
LV,TR,0.05950499107168994,0.1099,0.0046
LV,UA,0.050547407862767485,0.1545,0.0487
LV,US,0.2363440765785545,0.0001,0.6028
MA,AM,0.008703804588818082,0.7693,0.0809
MA,DE,0.10890524635441082,0.0315,0.3148
MA,FR,0.2335204165663681,0.0003,0.0546
MA,US,0.3796227084415502,0.0,0.4432
MC,FR,0.24391333482242572,0.3268,0.0479
MC,GB,0.35537190082644626,0.1727,0.0144
MC,RU,0.201250837614474,0.407,0.0732
MD,RO,0.0818706376183967,0.1402,0.0003
MD,UA,0.060665077963395306,0.2371,0.0262
MD,US,0.310825359575163,0.0002,0.5137
ME,EE,0.017317777145412414,0.6691,0.0012
ME,RS,0.05309158908898736,0.2852,0.0127
ME,RU,0.33033863165169314,0.0001,0.0132
ME,UA,0.046424651408593844,0.3351,0.0625
ME,US,0.3193829017439733,0.0001,0.5044
MG,FR,0.4637595757218621,0.0128,0.0029
MG,MU,0.011903358868591632,0.9196,0.0
MG,NL,0.2017678255745433,0.2065,0.0071
MK,GB,0.19062075727862424,0.0095,0.1047
MK,IL,0.0510257957459647,0.3159,0.0677
MK,SE,0.03450746718962136,0.4618,0.032
MK,SI,0.051138934982651985,0.3151,0.0
MK,US,0.39063207120229293,0.0,0.4328
ML,FR,0.31993503857084854,0.2139,0.0183
ML,GN,0.02253349573690621,0.9129,0.0045
ML,US,0.4598051157125457,0.0852,0.373
MM,JP,0.10523825296928974,0.4108,0.0011
MM,SG,0.43827189703307623,0.0099,0.0
MM,TW,0.02858089244309847,0.793,0.0018
MM,US,0.32409028533573087,0.0436,0.4993
MN,KR,0.18001380738695202,0.2493,0.0
MN,SE,0.03779772178115292,0.7636,0.0229
MN,US,0.6366931308249913,0.0008,0.2549
MO,CN,0.28129538193435955,0.099,0.0001
MO,HK,0.30729015393552134,0.0765,0.0
MO,SG,0.0938135347081034,0.5018,0.0055
MQ,US,0.7339816933638444,0.0708,0.2066
MR,FR,0.47465437788018433,0.5253,0.0025
MR,KE,0.5253456221198156,0.4747,0.0001
MT,DE,0.09833626648765353,0.0551,0.3523
MT,EE,0.009380046083785402,0.7681,0.0292
MT,MY,0.041366547526171596,0.3064,0.0065
MT,PF,0.00215904348930457,0.9413,0.0368
MT,SK,0.043815882577063335,0.2852,0.0
MT,US,0.5217809387303373,0.0,0.3264
MU,FR,0.2535090876372143,0.0401,0.0424
MU,RE,0.005353608061903905,0.9427,0.0181
MU,US,0.3978315637934137,0.0038,0.4262
MV,AR,0.08402555910543132,0.916,0.0184
MV,US,0.9159744408945687,0.084,0.1395
MW,CA,0.3067935958459541,0.111,0.0
MW,GB,0.22933794893985288,0.2095,0.0659
MW,KE,0.17135439203807876,0.3238,0.0549
MW,NG,0.1293812202509736,0.4355,0.0711
MW,TZ,0.049762007788836,0.7362,0.0
MX,AR,0.051526601776822285,0.0397,0.0884
MX,CO,0.04278405122325705,0.0694,0.0361
MX,IN,0.04093598181798383,0.0781,0.5287
MX,PE,0.016890856567724433,0.3538,0.073
MX,US,0.581357833216403,0.0,0.2871
MY,AM,0.008433734939759036,0.7126,0.0877
MY,ID,0.0186144578313253,0.4716,0.0019
MY,IE,0.022332185886402754,0.4052,0.0013
MY,IN,0.07805077452667813,0.0388,0.2958
MY,MV,0.0007013769363166954,0.9723,0.0627
MY,SG,0.12021514629948366,0.006,0.0012
MY,US,0.4151376936316695,0.0,0.4106
MZ,UG,0.15684077860243664,0.5054,0.0
MZ,ZA,0.7951267329505671,0.0018,-0.0
NC,CH,0.13320388349514564,0.6513,0.0006
NC,UA,0.04388349514563107,0.874,0.073
NC,US,0.7339805825242719,0.0188,0.2066
NG,AF,0.0006674090128318164,0.9524,0.0427
NG,BD,0.003333532385144178,0.7837,0.0493
NG,BJ,0.0013348180256636329,0.9071,0.0179
NG,CM,0.003842870842305301,0.755,0.0154
NG,DE,0.04891054260352743,0.0257,0.5958
NG,GB,0.07738431869834167,0.0028,0.402
NG,IN,0.10203630002494002,0.0004,0.203
NG,KE,0.03756107670637165,0.0611,0.5364
NG,MW,0.00042854683981832423,0.9692,0.0284
NG,US,0.4255364739025513,-0.0,0.4015
NI,ES,0.2728185328185328,0.0413,0.0001
NI,ID,0.02888030888030888,0.746,0.0
NI,PA,0.008185328185328185,0.9211,0.0001
NI,US,0.5627027027027027,0.0003,0.2989
NL,DE,0.1222719453682368,0.0,0.2729
NL,FR,0.04026352028604855,0.0238,0.6087
NL,GB,0.061377295579547186,0.0031,0.4856
NL,RU,0.04405959057107211,0.0166,0.5676
NL,SY,0.0009271690378769052,0.9191,0.0846
NL,US,0.45223730780034,-0.0,0.3791
NO,DE,0.11614064948678297,0.0044,0.2914
NO,GB,0.06034754150536742,0.0646,0.4916
NO,IE,0.012189552997830892,0.583,0.0298
NO,PL,0.03825689565106086,0.1797,0.0411
NO,SE,0.048516046897000266,0.1121,0.0076
NO,US,0.47558629899086347,0.0,0.3606
NP,DE,0.2915569398585694,0.0001,0.0442
NP,IN,0.20607028753993611,0.002,0.0391
NP,US,0.2535524750357587,0.0004,0.5809
NZ,AU,0.10378313356197713,0.0072,0.1188
NZ,DE,0.06241313936241859,0.055,0.5163
NZ,GB,0.06849776352106261,0.041,0.4465
NZ,US,0.5699868030224582,0.0,0.2943
OM,EG,0.035193611291670535,0.6989,0.0107
OM,IN,0.5532547126009844,0.0003,0.0001
OM,PK,0.018664685671835823,0.8283,0.0175
PA,CO,0.03195509927797834,0.5573,0.0853
PA,CR,0.0667023916967509,0.2886,0.0
PA,SI,0.012268727436823104,0.8008,0.0223
PA,US,0.5047664711191335,0.0,0.3386
PA,VE,0.21945509927797835,0.0116,0.0
PE,AR,0.1426927264958443,0.0213,0.001
PE,CL,0.034038124905239074,0.4207,0.0084
PE,CO,0.08860663533238687,0.0983,0.0008
PE,EC,0.009593251643671348,0.7859,0.0217
PE,MX,0.07125332524706758,0.1576,0.0165
PE,US,0.39115243070391864,0.0,0.4323
PF,FR,0.32617168932408025,0.2062,0.0169
PF,PL,0.029755680197737427,0.8862,0.0844
PF,US,0.5481509649206199,0.0417,0.3084
PH,GU,0.00043888377227252023,0.9787,0.0312
PH,IN,0.0654734791181096,0.0362,0.3602
PH,US,0.4628195622466859,0.0,0.3706
PH,VN,0.05281899701758527,0.07,0.0
PK,BD,0.003514743423730068,0.7788,0.0415
PK,DE,0.04941220540900514,0.0274,0.5926
PK,IN,0.06590606385733841,0.0079,0.3578
PK,US,0.5998742091827297,-0.0,0.2759
PL,DE,0.11026672046526512,0.0001,0.3102
PL,GB,0.08176128130770347,0.0012,0.3817
PL,RU,0.03279316095255321,0.0718,0.6563
PL,UA,0.0329740355508029,0.0707,0.141
PL,US,0.4833152127462926,-0.0,0.3546
PR,US,0.8725879682179342,0.0,0.1532
PS,EG,0.033943499567598734,0.6166,0.0126
PS,GB,0.16755549149610838,0.0767,0.1379
PS,IL,0.42465407898529833,0.0004,0.0
PS,IQ,0.01459354280772557,0.814,0.0505
PS,JO,0.102839434995676,0.2189,0.0
PT,DE,0.10015420771577296,0.0009,0.3455
PT,ES,0.039819837673050786,0.0684,0.2773
PT,FR,0.0364047572551219,0.0865,0.6385
PT,GB,0.09541734687693301,0.0013,0.3248
PT,US,0.423338178578884,-0.0,0.4034
PY,AR,0.07065041527343328,0.4806,0.0352
PY,NP,0.008035810592169129,0.9225,0.0023
PY,UA,0.06277639952540179,0.5229,0.023
PY,US,0.4778341063531442,0.0015,0.3588
QA,IN,0.27251804582069256,0.022,0.0135
QA,PH,0.012867454754681451,0.8561,0.0011
QA,US,0.41646615754786065,0.0016,0.4094
RE,FR,0.6709925621954347,0.0117,0.0002
RO,DE,0.14672640487131614,0.0001,0.2102
RO,GB,0.08497248887631301,0.0058,0.3675
RO,IN,0.04767153213420337,0.0588,0.4759
RO,US,0.4227890706763424,0.0,0.4039
RS,BA,0.02257978598398797,0.312,0.0
RS,DE,0.12171964842464787,0.0013,0.2746
RS,GB,0.05394582230090714,0.0591,0.5301
RS,HU,0.030021777617622637,0.2113,0.0453
RS,RU,0.09877324643176086,0.005,0.2796
RS,US,0.36243909317373524,0.0,0.4598
RU,BY,0.028271754928934,0.0952,0.019
RU,DE,0.09344911164972983,0.0003,0.3711
RU,GB,0.047061136368690124,0.0192,0.5749
RU,GE,0.007991008346793185,0.5179,0.0786
RU,IE,0.009783072323376074,0.4466,0.0607
RU,IN,0.02919558260778158,0.0881,0.6349
RU,UA,0.05307511305265414,0.0114,0.0417
RU,US,0.4057048886049798,-0.0,0.419
RW,NG,0.34071933204881183,0.0029,0.0007
RW,UG,0.050032113037893386,0.4874,0.0031
RW,US,0.3312138728323699,0.0036,0.4917
SA,BH,0.003905410946866884,0.9139,0.0005
SA,DZ,0.002538517115463475,0.9432,0.0253
SA,EG,0.13038214446115093,0.0402,0.0
SA,GB,0.1563531272578157,0.02,0.1575
SA,PK,0.01515299447384351,0.7039,0.0382
SA,PS,0.007615551346390424,0.8388,0.0717
SA,SD,0.005760481146628654,0.8756,0.0003
SA,US,0.44361562945460936,0.0,0.3862
SC,CN,0.1049875998897768,0.46,0.0332
SC,DE,0.33287406999173325,0.0588,0.0283
SC,HK,0.23780655828051805,0.1494,0.0
SC,RO,0.031413612565445025,0.7998,0.0512
SC,VE,0.07357398732433178,0.5857,0.005
SD,GB,0.3103448275862069,0.4756,0.0249
SD,NG,0.25760649087221094,0.5511,0.0046
SD,SA,0.43204868154158216,0.3226,0.0
SE,DE,0.10073536029170549,0.001,0.3434
SE,GB,0.07279500779487716,0.0074,0.4244
SE,NO,0.03834586029606018,0.0787,0.1081
SE,US,0.4862043738405665,-0.0,0.3524
SG,CN,0.1464154258402742,0.0001,0.0082
SG,HK,0.10863169335622297,0.0008,0.0104
SG,ID,0.031233409023908153,0.1398,0.0
SG,LK,0.0038621319152837143,0.7867,0.0209
SG,MM,0.0030153120076292935,0.8293,0.0056
SG,US,0.46565268116768815,-0.0,0.3683
SG,VN,0.018610252456536178,0.312,0.0137
SI,AT,0.018459255650171084,0.4926,0.0637
SI,DE,0.07403634269768677,0.0538,0.4563
SI,MK,0.002031957655552726,0.9256,0.0006
SI,SE,0.024516371931301007,0.3894,0.0881
SI,TH,0.014434097024593886,0.5755,0.0143
SI,US,0.6396237279502143,-0.0,0.2533
SK,AT,0.02156025662429345,0.4563,0.0397
SK,CZ,0.18690325709334032,0.0006,0.0
SK,DE,0.0974504519544945,0.0249,0.3556
SK,US,0.3949652984807651,0.0,0.4288
SL,DE,0.5115384615384615,0.4885,0.004
SL,NG,0.48846153846153845,0.5115,0.0
SM,IT,1.0,,-0.0
SN,BE,0.0870262390670554,0.4023,0.0005
SN,US,0.582871720116618,0.0002,0.2862
SR,HU,0.23487824037706206,0.7651,0.0
SV,BR,0.11426816157272308,0.2065,0.0002
SV,CA,0.12686223314391032,0.1714,0.0142
SV,GT,0.0433113193057902,0.5624,0.0001
SV,HN,0.018430348640761787,0.7852,0.0054
SV,MX,0.05503506885783034,0.4791,0.0433
SV,NI,0.012952439461424256,0.8441,0.0278
SV,US,0.5447191931602928,0.0,0.3107
SY,AE,0.22589631782945738,0.0463,0.0
SY,BR,0.0534156976744186,0.5175,0.0226
SY,LB,0.058502906976744186,0.4851,0.0003
SY,NL,0.10453003875968993,0.2658,0.0793
SY,QA,0.07013081395348837,0.4179,0.0001
TG,CI,0.35881104033970274,0.4111,0.0
TG,FR,0.33970276008492567,0.436,0.0142
TG,KE,0.30148619957537154,0.4879,0.0054
TH,DE,0.07977310721478716,0.0095,0.4293
TH,IN,0.047432327943203456,0.0658,0.4777
TH,KH,0.009495634208732805,0.5861,0.0001
TH,LK,0.004996897950202168,0.7554,0.0056
TH,NP,0.006084907534466371,0.7105,0.0115
TH,RU,0.08960798036692817,0.0052,0.315
TH,US,0.4027774806465711,0.0,0.4217
TH,VN,0.016454616858647384,0.3949,0.023
TJ,MD,0.038433111603843315,0.822,0.0
TJ,NL,0.1488051244148805,0.4468,0.0266
TJ,RU,0.573540280857354,0.0141,0.0005
TL,AU,1.0,,0.0
TM,NL,1.0,,0.0
TN,DE,0.14681450784939612,0.0259,0.21
TN,DZ,0.005170708032330926,0.8876,0.0001
TN,FR,0.2965970394429822,0.0003,0.0246
TN,US,0.2593754083366,0.001,0.5737
TO,AU,1.0,,0.0
TR,AZ,0.0018961284230406042,0.8673,0.0522
TR,DE,0.07842568460812087,0.0022,0.4355
TR,GB,0.06391992445703494,0.0071,0.4713
TR,IN,0.040058923512747875,0.0466,0.5359
TR,LA,0.0006798866855524079,0.9503,0.0013
TR,RU,0.10522530689329557,0.0002,0.2572
TR,UA,0.035975070821529745,0.0641,0.1177
TR,US,0.40222851746931065,-0.0,0.4222
TT,SV,0.08553832116788321,0.5848,0.0046
TT,US,0.8147810218978102,0.0,0.1735
TW,CN,0.18596148153208544,0.0002,0.0021
TW,HK,0.18275066038165505,0.0003,0.0004
TW,US,0.4037223322858314,0.0,0.4208
TZ,EG,0.027299300553293663,0.591,0.0306
TZ,KE,0.4901346695897275,0.0,0.0002
TZ,NP,0.005428541601419773,0.9017,0.0194
TZ,US,0.25963044159098025,0.0033,0.5734
UA,DE,0.08140497223210479,0.0014,0.4219
UA,GB,0.03711637788560283,0.0543,0.6464
UA,IL,0.04841151490836973,0.0219,0.0779
UA,IM,0.00031224689077793,0.9762,0.0539
UA,IN,0.03370689415902766,0.0713,0.5918
UA,MT,0.0006118777455648326,0.954,0.0451
UA,PL,0.036672293418718666,0.0563,0.047
UA,RU,0.11214457472604278,0.0001,0.235
UA,US,0.3739538152154441,0.0,0.4486
UG,GB,0.21092379281409718,0.0043,0.0821
UG,NG,0.11503547181325807,0.0602,0.0958
UG,US,0.3953009382866733,0.0,0.4285
US,AU,0.025397848657132314,0.0287,0.5964
US,CA,0.09229772017146434,0.0,0.046
US,CH,0.019462947189431656,0.0664,0.3497
US,CN,0.08400558979425274,0.0,0.0666
US,DE,0.10263470244190848,0.0,0.3365
US,FR,0.04088289841881719,0.0031,0.6041
US,GB,0.09257265384044369,0.0,0.3359
US,HK,0.049087835546723926,0.001,0.1317
US,IL,0.027384833559084425,0.0217,0.2384
US,IN,0.10243203705163229,0.0,0.2017
US,JP,0.022883645714713637,0.041,0.2427
US,NL,0.0303931315808974,0.0141,0.4817
US,PR,0.0012292153419271488,0.8439,0.001
US,RU,0.023022814519535084,0.0402,0.7442
UY,AR,0.2106250112693156,0.0003,0.0
UY,CL,0.03213107265853673,0.3294,0.0112
UY,SK,0.017057236102679993,0.5571,0.0092
UY,US,0.506800656324941,0.0,0.3371
UZ,BY,0.07843804271928097,0.1658,0.0
UZ,RU,0.47630386908491934,0.0,0.0018
UZ,UA,0.05211895511431794,0.308,0.0442
UZ,US,0.2333804809052334,0.0029,0.6066
VE,AR,0.1419465373381989,0.0087,0.001
VE,CL,0.04519301464388579,0.2384,0.0015
VE,CO,0.16046218289005956,0.0044,0.0
VE,EC,0.010778871253870073,0.7147,0.0127
VE,MX,0.1452651885627947,0.0077,0.0002
VE,PE,0.019419505844738387,0.5445,0.0482
VE,US,0.24037962132300864,0.0002,0.5976
VE,UY,0.015615198343372478,0.6139,0.0007
VN,DE,0.05290779731884372,0.0451,0.5711
VN,FR,0.05814149530099182,0.0329,0.488
VN,GB,0.0589049938101225,0.0314,0.5
VN,JP,0.058584661628058206,0.032,0.025
VN,PH,0.005568481240094992,0.7274,0.06
VN,RU,0.04936246670231265,0.0558,0.5301
VN,SG,0.055472863288005124,0.0387,0.0482
VN,TH,0.03170566048642321,0.1594,0.0001
VN,US,0.3415873061749447,0.0,0.4809
WS,DK,0.9392558845861807,0.0607,-0.0
XK,AL,0.46046253981443014,0.0072,0.0
XK,RS,0.168813183769561,0.2278,0.0
YE,EG,0.02057685543440028,0.8827,0.0739
YE,HU,0.0849454801266268,0.5871,0.0001
YE,SA,0.0833626450932114,0.5932,0.0286
YE,TR,0.12029546253957088,0.4635,0.0
YE,US,0.6238128737249384,0.0028,0.262
ZA,AZ,0.0031962117267310894,0.8386,0.0036
ZA,DE,0.049695194750272585,0.0606,0.5909
ZA,GB,0.08638114609075401,0.007,0.3614
ZA,TW,0.016363683439825777,0.4036,0.0312
ZA,US,0.5446620962660997,0.0,0.3107
ZM,GH,0.018849883895642672,0.8588,0.0428
ZM,IL,0.10722578882666302,0.4036,0.0031
ZM,NG,0.4013112962710012,0.0165,0.0002
ZM,US,0.33916131676000544,0.0364,0.4834
ZW,CA,0.08175762784701332,0.5504,0.0656
ZW,CH,0.06403094112591319,0.6293,0.0302
ZW,GB,0.2905027932960894,0.0905,0.0316
ZW,US,0.300709067468844,0.0818,0.525
ZW,ZA,0.18543188654920498,0.238,0.0006
