source,target,weight
CH,MX,102
NP,SI,124
AM,AR,123
AE,ZA,106
FR,US,17091
CN,US,33263
DE,IT,2955
US,UY,420
EC,US,187
MK,US,147
AR,CL,124
RO,US,1594
CO,DK,208
NG,UG,115
AU,SE,377
CO,GB,123
CZ,NO,113
LV,TR,106
AD,IN,549
BR,NO,112
ES,TR,117
NO,TH,109
BG,CZ,106
PL,SA,307
AT,SE,203
GB,JM,143
PL,TH,124
ES,HR,106
NO,ZA,132
DK,TR,149
CL,JP,104
BR,RO,101
HK,HU,107
BE,MD,142
ID,NG,110
LV,TH,103
IN,US,32565
GB,IN,7379
JP,TW,827
CZ,NL,516
DE,DK,1529
DK,NL,698
GB,LU,116
NO,RU,152
IT,NZ,104
CH,UA,128
FI,HU,103
GY,US,109
GR,NZ,101
IT,JP,171
HK,TR,102
HK,ID,103
MD,PT,196
BR,SE,258
DK,LB,323
EE,RU,395
FI,TR,105
IE,PK,108
DK,HR,118
BG,MK,213
BG,CG,172
KE,TN,142
MY,NL,101
CZ,IQ,174
MQ,US,120
AU,BG,108
CO,NL,114
AD,IL,115
IT,KE,106
HU,US,834
AM,US,149
US,VE,434
AU,PL,394
RU,SG,333
IN,KR,124
NL,PK,154
CH,CO,115
BB,US,101
SK,TR,102
NZ,PT,129
IT,NO,156
AE,MY,122
IN,MD,104
DK,NO,174
BG,NL,227
KW,US,109
BR,NG,143
CH,SK,114
NL,SI,180
IN,MY,193
AU,ZA,130
FI,PH,137
CY,IL,114
BG,SY,116
CH,LU,109
TR,VN,189
HK,KZ,188
FR,SK,128
AR,ID,170
IT,RO,154
GB,SK,145
GE,SG,144
FR,MD,136
KR,PH,107
CA,TZ,124
SK,VN,103
IE,US,2216
CH,NZ,118
BR,CO,108
GB,SA,117
CH,DE,10469
BE,FR,2274
IN,SG,1589
DE,RS,157
PT,UA,107
IN,LK,247
HR,IT,111
HU,PL,199
JP,MM,110
HR,NL,129
GB,TN,105
GE,SI,558
CH,GR,147
GB,MX,160
ID,SK,113
IN,OM,106
AT,MX,204
CA,HR,109
IN,KZ,136
DK,IS,111
MA,US,121
AR,DE,661
ES,RU,697
HK,MY,107
AM,DE,108
IN,MA,113
RO,RS,123
FI,UZ,147
AR,CR,128
AE,EG,102
CZ,TR,117
EG,IE,120
DK,SK,102
AU,NG,110
AE,RS,128
AE,GE,122
NL,SA,104
CY,PT,103
CR,US,613
GB,JP,1370
BR,CA,1100
CH,HU,153
ES,MX,240
GB,KE,292
ES,JP,235
BO,MX,125
MA,NG,101
AF,GE,187
CL,HN,125
CZ,GR,111
FR,NO,762
DE,LK,118
FI,PT,106
BG,PL,114
BR,PE,105
RO,SG,122
HK,LT,129
CA,RW,127
ET,IS,114
BG,ES,182
CH,SG,109
GE,KG,147
AU,HU,105
PY,SG,105
CY,ID,249
GB,LT,247
DZ,TN,131
DE,ES,7506
CM,NG,105
GB,US,45302
JP,KR,816
BR,RU,237
TW,ZA,140
HK,PH,144
PL,SK,111
CN,SI,119
IT,SG,101
GH,ZA,118
CL,US,880
CZ,VN,121
KR,RO,235
AR,CZ,101
ID,JP,126
IN,MU,114
CH,CZ,498
AU,CH,516
IN,SI,128
NI,US,117
GB,SI,174
IL,RS,107
BJ,IL,133
ID,UA,108
AE,MX,105
FR,PL,1794
BR,PT,277
DE,PK,145
GB,MA,104
AU,SK,193
CH,GB,3717
IN,SE,629
NP,VN,108
EC,GB,118
AT,CN,135
BD,FR,135
BY,QA,117
RO,TR,108
BY,CZ,107
PL,US,5611
AR,CO,417
BR,FR,1074
CR,GB,102
CY,RU,124
ES,HK,166
CH,LT,110
SE,US,5032
NL,RU,1957
PK,US,637
IE,PL,226
AU,CO,143
AM,MY,132
AR,CH,103
CL,SG,102
FR,ME,204
RS,SG,108
ES,NL,1935
UG,US,174
IE,MY,116
FR,ZA,156
LT,NL,101
LK,NZ,101
JP,US,10999
NO,US,2945
IT,UA,243
BG,LU,565
MO,SG,245
HU,IE,106
BY,GH,105
AE,JP,163
MD,NL,105
EE,NL,123
UA,US,5939
AU,SG,396
AE,PL,126
CH,KG,302
UY,VE,103
ME,RU,102
CH,PL,457
CO,PE,135
CH,RS,122
LT,UA,149
EE,US,465
JP,NO,122
AU,US,13048
FI,SE,657
GB,RO,1119
IL,UA,892
CH,ZA,160
IL,IT,214
IN,NP,290
BE,DK,118
BE,DZ,109
BR,PL,289
GR,IL,117
SG,TZ,102
CN,IE,124
AD,US,122
AF,RO,111
DE,PE,105
CN,JP,5901
KZ,PK,219
DK,PT,103
ET,NG,127
HN,MX,102
CH,KH,200
BE,EG,103
AL,IT,110
RS,VN,135
PT,SI,131
FI,IT,140
DE,KR,236
MX,NG,104
CO,CR,102
CA,ZA,135
NG,RW,105
NI,PE,134
DE,JO,106
CY,PL,107
AR,IT,101
FR,MM,107
LU,PT,113
HU,SI,110
AU,CM,128
KH,US,105
BG,GB,363
BG,SI,343
MY,UA,112
FR,HU,196
DK,US,1845
BE,KW,112
HK,US,6215
GB,NL,6457
PT,RU,143
CH,US,8136
GB,JO,116
CZ,UA,315
DE,MK,117
GB,IE,1809
BE,JP,105
PH,SG,216
HK,RU,452
DK,LT,110
AE,BR,101
KH,TH,160
DK,RO,165
GR,RO,114
HK,RS,116
GB,RE,108
AU,EG,111
NL,NZ,208
DE,PA,113
CL,FR,103
AR,PK,101
RU,ZA,124
FI,RU,1902
CA,IE,125
RU,VN,133
EE,TR,104
AD,ES,106
PL,TR,107
BG,IT,108
IL,TH,133
FR,TN,794
FI,LT,112
BO,FR,128
CA,MD,102
ET,US,196
GR,HR,105
PT,SG,115
FR,UY,112
HU,TR,103
LC,US,116
GB,HR,212
BB,CA,118
CH,CL,109
RO,VN,103
FR,PH,105
BD,IN,216
BO,NL,106
ES,RS,118
GB,LB,130
DK,SG,106
BO,DE,122
AR,VN,116
GH,NG,110
KG,LT,138
GH,US,155
CM,IN,103
BY,PA,142
HU,KR,174
PK,RO,102
BY,SK,104
CA,US,40238
AR,PL,103
CY,EE,204
IN,SV,139
ES,SG,101
CO,VE,170
DO,GB,170
AT,IE,109
ES,MZ,110
MY,VN,102
KR,MX,127
ES,ID,105
HK,IN,798
BE,NO,105
AO,ZA,103
PS,US,117
NL,TN,103
AT,NG,113
AR,UG,193
GB,IR,356
AT,RU,289
HU,NO,199
AU,PH,167
GB,NO,1972
CZ,NZ,108
FR,RU,2596
JE,SE,237
CA,CM,101
KE,UG,102
AM,RU,152
EE,FR,111
NO,PK,118
DE,DO,113
CY,US,131
KE,TR,101
AU,BA,101
MA,ZA,107
EG,US,378
NO,PL,859
JP,PK,104
AT,HK,106
AT,KR,300
NP,UA,119
DZ,HU,110
NO,PH,122
AE,IT,102
DE,NZ,488
BO,BR,101
TR,TW,124
NO,SE,1271
BH,US,110
FR,UG,102
DK,UY,108
HK,ME,110
CA,KG,200
NL,ZA,288
IL,IR,105
EG,IN,117
AE,BY,139
SG,TH,126
TH,VN,130
LV,RU,146
AR,PH,102
IR,JP,101
AR,SG,127
CA,ES,1151
EE,NO,101
HT,NG,124
AT,NL,680
MY,RU,105
LV,PL,129
BR,LV,101
KR,TR,102
ES,IL,138
CO,HK,139
ME,TR,142
IT,PK,102
BH,GB,131
BE,BY,119
AL,RS,137
IT,MT,111
IL,IN,964
BR,IN,1123
IE,TR,121
CZ,LV,129
CN,HK,20467
HU,IL,178
CA,DE,6557
CR,SV,156
DE,MD,102
GH,IT,103
IL,LT,144
NG,PH,107
AM,IR,117
LK,VE,129
CA,LK,104
UA,VN,119
IS,NO,102
AR,LK,120
GB,MT,117
BJ,US,144
CY,NO,111
GB,KZ,102
CA,EG,109
LK,TH,107
NL,UA,1473
AU,KR,128
BR,US,6397
DE,SA,102
GB,JE,115
HU,NL,143
FR,IS,101
CY,RO,113
GB,TZ,109
PK,VN,107
CN,KR,465
CM,IT,116
DE,ZA,609
DK,SE,1043
CO,MX,745
AE,RU,112
GB,NP,113
IT,SE,451
BY,CH,107
BE,ES,1106
MY,TH,102
CZ,PE,104
ID,TW,104
ES,FR,3316
GR,VN,115
CL,MY,108
CZ,PL,662
CA,DK,267
CA,OM,113
JO,KE,144
TW,VN,101
LK,NO,181
SG,ZA,166
CA,MY,101
GR,IN,105
FR,NG,117
CA,ID,117
GE,RU,150
BE,US,2016
GH,SG,263
MT,RO,146
AM,PT,102
PL,UZ,116
AU,CA,2252
AE,SG,104
MG,NG,242
AD,DE,112
BM,CH,274
EE,UA,128
FI,MY,138
KG,RU,121
MX,US,3300
ID,RU,129
CH,KR,117
CO,MT,118
IE,PT,106
IQ,US,105
SE,SI,107
AL,US,124
AT,GR,103
DJ,SN,168
ER,ET,103
AT,LV,105
EG,TR,101
AR,EC,110
MX,RU,106
CN,CZ,134
BR,IT,603
CA,CY,103
KG,US,114
CN,IN,307
CN,HU,103
LV,NL,116
PL,UG,122
CA,CU,101
AT,GB,899
DE,TR,897
BD,SG,104
DK,FR,568
IN,IT,1061
IS,SE,127
DK,ES,111
PL,PT,108
ES,VE,153
KR,VN,118
BD,US,404
HR,NO,113
BE,PE,115
BR,KE,130
EE,SK,121
BE,PT,154
IL,ZM,137
NG,ZW,112
GB,KH,105
FR,NZ,226
TW,US,2070
IN,MX,164
ID,VN,109
AU,LA,148
BY,KZ,101
HR,IL,118
CH,MY,105
JP,NG,174
HU,TH,132
CL,ES,115
EG,JP,464
IL,RU,748
IE,RO,101
CN,PH,109
BG,US,1232
BE,HK,105
BG,TR,117
NL,PH,125
PH,VN,130
BR,CH,215
ES,RO,112
BE,PK,116
EG,MA,109
AU,MT,107
EG,IT,103
PA,RU,115
GB,PL,4009
AR,MX,133
CA,SK,115
IN,IR,151
ID,PK,107
CH,NG,103
CA,JO,161
CA,KR,294
AE,CA,119
FR,RE,179
MA,TN,137
ID,LV,110
HK,VE,136
KE,RW,127
AE,AU,119
CD,RW,108
BA,DE,108
GE,LT,145
AT,EG,126
GB,IS,106
DK,IL,101
CH,IL,104
CR,JP,123
DK,IE,104
MA,UA,106
FR,NP,113
CR,DE,133
IN,PT,191
CO,NG,104
KW,PK,106
FR,KE,105
NO,NZ,109
AU,TR,114
BR,MT,111
AU,BD,111
AU,PE,130
SG,US,4262
CH,IT,1725
CU,PL,202
AT,ZA,110
SE,UA,358
EE,LV,104
AU,PT,105
DE,EG,290
CL,IN,101
GE,ZA,107
BG,HR,108
EG,IQ,137
BE,CL,104
ET,RW,160
BY,CA,137
US,ZM,109
IT,PR,106
ID,MX,104
NL,UG,105
AM,NL,265
IL,NO,117
SR,US,121
CO,ES,426
AU,CR,148
MX,UG,104
PH,PT,110
GR,RS,101
GB,IT,2792
ES,PT,374
ES,PL,733
IN,NG,247
AF,US,261
EG,KW,103
IL,SK,117
BE,MT,156
NG,RS,110
CA,RS,107
EE,IN,155
DE,EE,354
CZ,PT,123
IS,NL,106
AT,JP,102
KE,US,675
TL,US,420
PK,SE,105
CN,MO,117
CO,HN,108
IT,TR,109
AL,FR,106
CA,RU,1464
FI,NO,460
CR,PA,126
US,UZ,136
MT,ZA,101
AM,VN,158
CZ,ES,560
ES,US,7976
CU,MX,108
IL,SI,104
BA,ES,120
AE,IN,560
HK,RO,123
BR,MA,106
KR,SG,136
BA,RU,111
GB,NZ,541
IN,VN,102
NZ,TH,102
IS,RU,117
AT,BE,128
RW,UG,103
NL,NO,804
AR,CA,391
MZ,ZA,186
BA,IL,102
AU,GR,119
KR,ZA,252
FR,JO,104
NG,TR,108
FI,KR,125
CN,SG,2857
MD,US,113
LV,UA,125
IN,MT,134
FR,MC,104
CZ,HU,103
FR,PE,101
DE,LV,392
CZ,FI,232
BG,UA,123
BH,SA,120
SE,ZA,117
CY,NL,105
BB,JP,112
FR,SY,105
AU,ID,209
GB,HK,927
IN,QA,104
CL,UY,144
RO,SK,323
AU,IL,218
FI,NZ,104
LU,UA,105
IE,IL,103
BM,GB,109
CZ,EG,216
GT,VE,128
FI,SG,131
BA,GB,105
JP,TH,107
GR,SK,119
HR,PT,106
NC,UA,113
IR,RU,112
TT,ZA,106
SE,VN,114
AT,CZ,222
JE,US,147
FR,VE,111
CN,VN,110
IE,JP,125
HU,PH,110
PE,VE,105
GB,UY,117
BY,PK,111
FR,SI,102
BR,UG,109
DE,PT,1051
IL,MU,124
BE,TH,186
GH,KE,128
CY,NG,104
AF,CA,266
AL,MD,183
CN,UA,102
GE,PL,224
EG,MY,121
AR,OM,157
FI,UY,105
CO,PA,109
LT,VG,138
BN,MY,135
CN,NO,103
KR,LA,122
IL,NZ,106
BE,NL,2212
DE,HU,746
IN,UA,566
BD,DE,116
AE,LK,116
FR,MG,123
PY,UA,328
SC,US,102
LK,SE,101
KW,NG,143
CO,SV,102
ES,IN,1202
DE,SK,316
GB,RW,103
BY,NO,280
AZ,IL,215
IR,PL,141
ES,KW,107
BO,CL,153
AL,RO,130
CH,GE,107
CH,RO,134
MD,SE,105
SO,US,105
ES,LU,103
DE,PF,138
HK,MO,105
BW,ZA,130
AU,MM,101
FR,GE,128
ME,PL,120
MX,PK,138
AU,LT,101
HR,LT,118
BA,BG,107
ID,SE,105
EE,IL,101
PH,PL,160
US,VU,186
IE,PH,107
RU,SE,807
AU,ES,585
IL,PH,134
CY,TR,110
EE,ME,153
AU,HR,105
AE,BG,114
SG,TR,113
TR,UG,138
ES,IR,134
IE,KE,138
AE,PH,104
ID,IE,103
DO,NL,102
GH,PT,101
HK,TW,569
CN,DE,1237
AL,BE,105
AE,GB,106
ES,HT,203
AR,PE,136
JP,VE,118
BD,CN,131
MW,TZ,115
BE,MA,107
KE,SG,114
AE,NG,114
BR,NL,969
ID,PH,114
CD,GB,204
BR,EC,123
DE,LU,224
DE,SE,4566
ID,SG,685
SA,US,137
CN,ES,105
ES,MY,105
CZ,IR,133
LT,NO,126
IN,TW,151
JP,KZ,111
AU,IN,1555
BG,IE,105
DE,KN,165
PY,US,110
KE,MX,133
AR,BE,102
SG,TW,136
CN,FI,121
BD,ID,107
MG,US,115
FM,US,121
ID,NL,117
NG,ZM,111
GB,PK,159
CA,FI,378
IT,SK,107
NG,NP,106
EC,FR,112
ML,RU,123
HU,IT,104
GE,UA,130
HR,SI,120
MX,SI,115
ID,PL,101
ES,TW,121
MV,US,126
JP,SA,103
HK,JP,2170
GR,RU,141
BD,FI,108
GR,NO,106
CR,NL,150
BO,ES,108
DZ,US,103
EE,JP,117
PL,SG,106
EG,SY,130
ET,UZ,111
AU,HK,903
AL,AT,157
UA,UZ,102
BE,SA,223
CY,IN,108
BG,SG,141
CM,DE,107
GH,ZM,138
AR,GB,494
BY,RO,125
AM,CY,210
AE,TR,103
LK,PK,143
SI,VN,136
AM,UA,122
NG,SE,119
AU,KZ,142
DK,LV,101
CA,UA,980
CL,NG,120
CA,KW,108
IT,PH,122
DK,MA,119
GB,ZW,116
BG,RO,107
BG,EG,127
CH,SI,108
IR,LV,148
CH,NC,142
MX,TW,111
BG,PT,132
CY,GE,138
AE,ES,105
CO,EG,118
IT,SM,112
JP,RO,101
PL,UY,102
BE,VN,120
CL,IL,111
AU,IT,331
EE,RW,108
AU,FM,162
JO,KW,104
GB,MO,104
DK,PL,329
BY,LU,193
HU,SK,127
BY,HU,129
GE,RO,197
NL,RS,201
IL,KH,173
AU,MK,127
LT,SE,112
EE,MY,118
EE,HR,114
CD,US,105
CO,UY,108
FR,MU,142
CI,TG,169
MN,RU,102
HU,PA,508
RO,SE,143
ID,RO,101
ES,IS,107
EU,MZ,110
BE,NP,105
AE,CZ,101
DE,PL,4404
DE,HK,567
GR,SI,114
IN,PE,113
PK,RU,129
NI,SV,124
NO,PT,125
CN,NG,106
AR,AT,107
CW,IN,129
BD,HK,105
AL,XK,203
ES,SV,114
MK,PL,132
CN,DK,104
AE,VN,460
IE,NG,114
ET,ZM,171
DE,VE,115
CY,GR,115
IE,IS,172
HK,UG,225
BH,DE,106
HU,UY,171
SG,VE,121
BR,DO,107
EG,SE,106
IL,PK,107
CA,TH,125
MO,US,104
CA,SI,101
PL,SI,101
AL,NZ,135
AT,PK,102
GE,SK,173
GB,QA,109
CH,NO,150
BA,PL,149
PK,UG,101
NZ,RS,125
CR,NI,110
CN,ZA,113
EG,SA,142
BD,BR,105
BG,SK,159
CZ,IL,200
IN,RS,128
BS,NL,115
BG,HU,110
CO,IT,110
BB,GB,180
AR,HR,109
CZ,DO,117
GE,NL,196
CN,MX,136
PH,US,1105
FR,LK,120
BM,CA,104
DE,ZM,290
GB,GT,126
CZ,HK,106
LU,US,115
KE,MU,155
FI,IE,110
RO,SA,107
GB,PS,138
EC,ET,101
AR,SE,102
RU,VE,101
CR,PE,108
AR,BY,130
BG,CL,103
KH,RU,111
IN,LT,123
PT,SV,514
AE,KW,149
AR,SV,113
BD,CA,107
RO,UG,598
US,ZW,110
KY,US,144
ES,MA,114
IN,RO,977
GB,PT,1032
BE,IL,101
TZ,US,110
NG,PK,102
GT,MX,105
GP,US,266
BY,DE,486
CD,CG,109
PK,RS,120
AR,BB,132
IL,KR,107
MX,PL,124
AR,IS,117
IN,KE,181
KZ,NL,114
PK,PL,107
EG,VN,128
AR,UA,152
KZ,UA,103
BG,SE,109
NL,NP,112
CH,RU,508
BR,PR,138
BY,JP,108
KR,UA,116
AR,LT,134
BR,HU,118
AU,UY,282
AR,CY,119
PF,US,202
BG,CN,161
BY,NZ,110
EG,IL,168
DE,IS,103
BA,IT,110
JP,SI,127
CM,MX,113
MQ,NL,123
KH,SG,108
PK,PT,129
BY,IE,104
CH,NP,108
DE,PY,133
AL,GB,101
SV,TT,169
JP,ZA,159
DO,NG,155
IQ,LB,144
HK,SI,105
FI,IL,101
PS,RU,108
IT,NL,2080
EG,PL,107
FR,GN,127
GD,TT,131
BE,EE,154
CH,LV,117
DE,UZ,111
AR,PT,111
CF,US,126
NO,TN,308
CA,ME,211
CV,DE,110
AZ,US,150
EE,HK,209
FI,SK,137
DO,MX,106
CA,KH,117
LB,SA,103
AU,TZ,109
GT,KR,111
IN,PY,188
IQ,NO,439
BN,US,275
BY,SE,104
IN,ME,135
IE,NZ,103
EG,PK,102
RW,ZM,151
NO,SK,112
BY,LT,106
MX,RS,153
ID,SI,235
CZ,HR,102
LT,VN,114
AR,IL,109
NO,PS,135
MV,PK,123
AE,AM,116
LK,VN,112
GH,RU,109
BE,SI,142
HK,MA,109
BR,TW,123
DK,PK,130
CH,ET,129
LT,LV,106
CN,MA,186
BR,TH,102
IQ,PK,138
EC,IR,134
AF,NG,123
AM,FR,106
PH,UA,102
CM,UA,114
AU,CL,101
HK,MK,107
KZ,US,105
TJ,US,182
CI,TR,112
AL,IE,113
AR,BO,107
AU,CY,161
AU,UZ,124
HK,TH,108
FI,IR,101
MD,PL,105
GR,HU,105
DM,JM,566
HK,NO,102
MY,PH,115
AO,BR,142
HK,IE,103
DE,SN,137
ID,JO,136
LV,SE,101
IE,LV,101
PL,ZA,104
EG,FI,101
RU,UY,124
