source,target,weight
CZ,LU,101
MK,SI,101
CL,EG,119
CL,NO,112
BG,PH,137
CH,HR,103
SV,VE,157
CI,FR,103
FI,RS,132
CH,NI,173
MV,MY,163
AR,TW,118
IE,MX,118
SA,TR,145
CR,RU,141
CD,UA,165
CA,ZW,158
QA,US,108
FI,SI,103
IT,TH,111
DE,RW,112
LK,RU,156
BE,SK,102
KR,UZ,105
AR,HK,103
MX,VN,118
AE,KR,129
AU,KE,101
AR,MV,110
DE,ME,116
BG,GR,105
CU,FR,136
KR,LK,137
IR,TW,109
PL,PS,105
BD,GR,103
CH,MG,485
PL,TW,104
CR,IT,120
AT,BA,107
EE,IE,104
MT,SG,104
NG,PL,126
FR,GP,103
SA,TN,270
DO,RO,112
AE,PR,146
CZ,US,4661
TR,ZA,113
SE,TW,111
BR,ZA,126
MX,ZA,108
EE,ZA,163
AL,CH,114
CN,SC,120
BE,LT,102
NZ,UA,109
FI,TH,106
KG,PL,113
HR,HU,124
KR,NP,156
TH,VE,155
CN,LK,107
NO,PE,205
BY,RS,139
PE,RU,104
ES,PK,107
HU,LT,110
GB,PY,101
CA,MT,111
CO,IE,110
MK,SG,163
KR,NO,105
CY,JP,144
MX,RO,108
NZ,SK,118
HU,YE,130
BO,CA,106
MX,PT,111
IT,LU,102
AU,SA,115
CD,TN,133
HN,UG,106
EE,LK,129
KR,TH,113
CH,IM,212
JO,PT,135
BA,NL,127
ES,GI,125
PH,TW,199
HU,LB,146
BE,JO,136
FI,MU,140
HK,PT,110
NG,TZ,158
CL,SV,116
AE,CO,105
BG,CY,264
AT,CM,282
DZ,UA,149
NO,RW,121
AR,HN,193
GE,HK,103
IL,ME,161
DE,SY,102
CZ,PK,134
BD,CM,185
KE,SI,103
AG,US,119
AE,NO,102
IS,PL,106
PF,PL,116
HK,IR,157
AR,MT,362
IS,RS,125
NP,SG,101
GH,RW,114
GE,IN,108
NG,RO,104
CZ,NP,106
AT,SA,160
AR,GE,149
CL,NL,103
IL,LV,446
EC,EG,105
BE,MX,115
PE,UA,119
AT,BY,146
PS,TR,180
MC,US,127
GT,HN,101
BY,EG,123
AM,BR,130
AE,RO,108
PK,ZA,117
CA,UG,113
AM,RS,106
CA,PA,106
RS,SI,184
IT,TN,122
RW,ZA,114
IT,KR,104
NZ,VN,124
KG,SE,105
HU,MD,113
GB,SY,120
BE,SN,172
BF,RU,269
GR,NG,113
TN,ZA,134
EE,EG,238
AR,EG,117
RO,TN,194
BE,ID,117
EU,MV,104
GB,KG,124
CZ,ZA,146
BH,NL,112
CN,IT,136
IN,LV,112
FR,MO,121
GR,JP,108
IR,IT,108
GR,MX,130
JP,LK,111
NL,VE,104
IN,NI,171
CH,UY,103
CL,HK,115
AW,US,115
GB,SD,140
MT,NL,114
IT,LC,133
MX,UY,114
ES,LK,101
NL,nan,110
DK,WS,104
GU,US,104
AR,MC,173
SY,US,115
AU,TT,119
CR,IN,111
AT,HR,108
IN,MK,123
MX,NZ,229
NO,SG,102
BD,MY,104
ES,RE,179
DO,SG,155
DE,RE,116
BE,GP,116
ID,NZ,144
IM,IN,134
BA,SE,127
CO,PK,115
RS,ZA,103
AT,VN,269
KG,TW,188
GE,HR,155
CA,JE,115
CR,FR,126
EC,NL,345
KE,NZ,382
HU,IN,118
EG,ID,490
NL,UZ,102
NG,VE,167
JO,TR,109
DK,VN,104
DE,IL,2725
GB,IM,119
OM,US,104
CH,TN,236
EC,MG,123
GR,PH,276
AM,FI,194
HR,NG,127
BJ,MA,166
US,VI,130
CY,VN,107
CU,NL,155
EE,GR,149
ID,US,970
AL,ES,107
JP,LU,242
CN,PT,118
MY,NZ,137
CA,IL,347
SE,TZ,167
BY,MY,125
AU,AW,111
MV,NL,104
AM,JP,205
CR,RO,253
DZ,PK,117
AT,LT,114
MV,UA,118
KZ,UZ,145
CH,PA,134
HR,RO,117
HU,VN,105
HU,SR,107
GB,OM,121
VN,ZA,145
BA,UA,264
AX,FI,110
AZ,EG,113
AM,CA,104
CL,TH,160
LU,MD,154
BE,LV,112
CR,UY,127
BE,PH,486
AR,GT,106
BE,EC,125
TW,VE,207
BO,PE,285
NG,SI,317
AE,NP,119
AL,PL,138
CZ,NG,129
BM,SE,102
MT,PT,172
LA,TR,199
LU,RO,108
DE,MU,160
CH,LB,105
PK,RW,114
CI,NG,198
DK,HK,101
KE,SN,131
BH,DK,110
SZ,US,245
GR,LV,141
IE,UY,102
CH,KE,138
TH,TW,102
CI,DE,139
FR,MT,175
FR,TG,134
IN,PR,101
BG,MD,116
RU,UG,124
FI,MD,178
ID,RS,173
EC,GR,143
BY,PT,138
TR,TZ,104
IR,ZA,298
HR,TW,105
PE,UY,128
CY,ES,112
GR,ID,159
GE,MD,105
BS,SE,231
ET,MA,101
AR,ET,111
BR,NP,112
CO,PY,103
LU,TR,149
DK,HU,120
TZ,ZA,128
LC,RO,105
NP,NZ,104
DE,KG,121
EG,HU,102
CH,ZW,158
IT,MY,104
BG,PY,109
CA,LU,105
ES,UG,131
IQ,RU,146
BR,HR,114
NZ,UY,105
GR,HK,107
ES,KZ,123
CH,LI,106
AT,NZ,115
MT,PF,119
BG,IR,119
IL,MD,148
AT,TN,200
BO,UY,105
ET,JP,101
FI,MX,111
HK,LK,107
AU,IR,103
CH,PH,125
EE,GE,102
IN,MG,114
CN,EG,111
AO,IN,200
GH,UG,110
ME,TH,125
MM,NG,106
DE,KH,107
EC,KR,142
SD,ZA,118
AL,ME,104
KR,KZ,102
GD,US,134
HU,ID,125
KE,PL,113
GN,IN,173
AX,NL,158
BI,FR,162
GI,US,296
BY,FI,109
GT,UA,104
MX,SV,103
LT,TR,111
AF,IR,235
LK,RS,136
LV,SK,103
CO,DZ,122
CL,IE,113
ID,KE,110
KE,ZW,113
BD,PT,103
IN,VE,114
AM,EE,180
IL,RW,136
IL,NP,108
ES,MD,102
GR,TW,113
BG,TN,279
GB,UZ,121
LT,SG,246
NO,TW,140
JO,PS,111
BG,TT,151
AT,BG,108
AE,AT,108
CY,KG,118
AT,CO,112
HK,SC,105
CN,KZ,112
SI,UA,135
GA,IN,158
AE,NZ,171
CR,NO,107
ES,PA,106
AM,ES,108
OM,RO,102
LT,RO,117
SE,UG,109
SI,TH,200
EE,UY,209
BY,DO,102
EC,ID,154
QA,SG,168
DO,VE,116
DO,HT,124
HU,JP,118
PT,VE,107
RS,UA,144
BA,CY,115
CO,CY,243
ES,KH,111
BO,DO,127
GR,MO,152
BE,MV,185
AD,BE,110
FR,ML,233
CY,PK,254
PL,TZ,103
HK,MX,104
CN,EE,111
MY,PK,131
NI,PA,106
DE,SC,106
CI,US,199
ES,MM,133
ER,US,136
GH,TR,105
MX,NI,125
BG,GE,258
SE,SK,112
IN,LR,211
ID,KR,103
MD,RS,152
PH,RO,110
BA,SI,106
NG,TN,106
HN,IN,311
PA,UA,132
US,WS,160
GU,PH,132
GB,NE,106
AM,SE,314
BR,IS,153
LY,US,233
EG,UG,122
AM,CZ,108
CY,KR,111
BR,ET,111
AE,SY,115
BR,HN,102
AU,MA,103
MY,PL,103
EG,MX,176
BH,MA,108
CY,RS,165
DZ,ES,142
DZ,SA,130
NO,VN,166
BE,KR,116
EE,MA,121
BR,MY,110
BY,MX,122
GB,SV,300
KR,PE,108
GP,NO,105
AE,LB,112
GR,IE,108
BR,EG,107
JO,NL,102
GE,SE,105
AL,IN,108
NZ,PK,128
IT,NI,139
JM,NG,1122
ES,MT,101
DK,UG,132
AR,CN,108
US,nan,117
CO,JP,158
JE,NL,109
KZ,PT,348
AR,KR,177
GM,IN,244
AE,SM,126
EG,RS,243
AM,ID,109
GR,MT,131
KH,VN,142
MT,NO,118
IQ,TR,112
BR,KZ,101
AU,VE,101
HU,TN,264
NZ,ZA,102
KH,KR,188
PH,QA,123
GE,HU,104
ME,ZA,274
CH,CR,152
JO,PK,131
BY,TH,121
AU,KY,125
KR,MN,106
DO,ID,156
ME,NG,157
CA,EC,106
BA,NZ,121
LU,SE,264
JO,PL,104
KN,US,404
SC,VE,267
BA,BY,229
FI,PK,118
CN,ID,104
AR,MD,108
IR,NO,114
CZ,ID,149
GN,JP,280
NZ,PE,192
EC,RW,781
AD,FR,115
BD,NO,160
GB,YE,119
CO,LB,206
LB,NL,190
AT,SG,101
BY,LK,141
CO,FI,138
SC,ZA,112
GE,UZ,111
EG,RW,199
SA,ZA,192
GB,GI,147
CH,IS,159
BS,DK,155
EG,IR,150
IT,JO,102
BR,SV,114
HR,ZA,159
BA,SK,220
KR,SI,125
AM,NZ,218
AE,HU,103
BZ,IN,480
CZ,JO,108
BY,KG,127
FR,GF,113
CA,TN,112
AR,PR,111
CL,TR,190
AU,IS,198
ET,UG,101
IN,MW,115
ES,OM,193
BY,OM,119
IR,NZ,105
MA,NO,128
CH,GI,179
AZ,DE,104
MN,SE,219
CY,IR,151
DK,PH,159
BD,NZ,104
IN,KH,107
AU,PR,101
BD,RO,103
KZ,SG,158
CZ,KZ,169
DJ,US,152
CO,LV,515
CU,EC,341
FR,NC,106
AE,CN,112
CN,MU,141
AE,KZ,109
LB,RU,158
AE,LV,123
JO,SA,287
KE,LR,173
IL,NG,154
BE,LB,118
CR,NG,148
BR,MD,102
PE,PK,111
IN,KG,280
EC,PT,263
PT,UZ,117
FR,MQ,122
RO,SC,114
CN,RO,116
BA,IE,244
SG,UY,142
TR,YE,179
IR,MY,102
AE,PS,108
CA,DZ,148
MT,SK,493
DO,PE,107
GB,PR,112
MK,SE,104
EC,FI,125
GB,VE,108
NG,UA,106
CY,SE,110
BY,HR,104
BY,MK,160
IE,TH,134
MK,NO,182
HN,KR,125
ES,QA,105
GT,VN,102
MX,TH,161
AL,AU,243
ES,PR,1065
CR,TR,235
MT,RU,105
IE,TW,102
BW,LS,145
DO,UA,133
BA,FR,118
LK,PT,169
KG,UA,112
PT,SK,119
AU,PA,123
HU,MX,166
BG,VN,111
GH,IE,134
IM,UA,143
FI,LB,112
BR,IR,103
KE,TG,142
BE,GE,118
AM,CH,166
IN,IS,275
EE,LU,153
KG,NL,112
FR,GT,108
DK,KR,148
BG,KE,102
BE,IR,114
CO,SG,365
AE,BD,116
MV,PL,178
AM,IT,118
NO,RS,118
GT,PT,104
BD,PH,107
MM,TW,108
AR,IE,108
FR,IQ,134
NC,PT,115
GE,GR,147
DZ,RU,102
IL,IS,181
CR,GT,120
SG,SI,111
AZ,GB,108
CA,MW,166
CO,MK,124
KE,VN,123
BG,LV,282
LU,NZ,102
IN,PS,199
AL,NO,272
RU,SA,101
JM,ZA,105
BE,ME,243
HR,SK,103
FR,VI,112
EE,RS,181
GN,US,118
IL,XK,125
MG,TH,165
MG,NL,312
AM,AU,188
BY,HK,206
IL,MT,107
GI,IL,151
IL,UZ,106
KZ,TW,115
CL,ZA,253
MA,VE,140
DE,IM,103
ES,GT,140
CA,MZ,159
AU,GE,105
FI,ID,175
BY,SI,116
LT,UZ,132
IT,SA,183
MA,RO,110
GR,LT,106
AO,PT,150
IT,KZ,112
CL,ID,139
DZ,MX,117
CI,SN,116
CM,ZM,115
DZ,TR,127
AM,AZ,107
DK,TW,103
PE,SG,178
MW,NG,122
DE,GT,181
KE,MZ,101
IL,PA,152
LS,ZA,144
HR,TH,126
MK,RU,110
JP,RS,144
FI,ZA,303
GB,GG,196
AE,RW,104
BE,GH,183
BY,PE,116
TC,TT,140
AZ,IN,118
NL,TZ,115
BD,UA,152
AE,CY,108
IQ,KW,131
AU,LV,203
BE,PS,127
AE,TW,125
IN,TZ,185
CD,NG,158
ES,TN,170
HT,US,151
CN,CR,113
MY,SA,142
NI,PT,188
IN,ZM,149
AT,IR,104
AE,HR,118
PH,SK,166
GM,RW,168
CA,HN,353
HR,PK,223
CU,GB,101
KE,SO,148
CR,EC,154
ES,PS,124
MW,US,147
BG,FI,129
DZ,NG,194
GE,LK,382
GH,PK,128
CO,KE,123
EE,MT,145
DE,KW,157
EG,NP,122
LV,NZ,110
IN,ML,247
BY,GR,181
CI,GH,129
DE,SL,133
DE,KY,130
BQ,US,105
CO,RO,139
BY,MD,221
SI,SK,115
SN,UG,125
AL,TR,107
MK,RS,115
CO,MA,109
EC,UG,111
BR,SA,119
CY,SK,107
NL,RW,307
IL,UY,197
ES,JO,137
BE,RW,108
GF,IT,123
RS,UG,249
BR,TN,155
RU,SC,117
GT,IN,116
TR,UZ,139
DE,PS,140
MU,ZA,120
AM,BE,125
FR,JE,117
BD,VN,108
BA,CH,187
AT,BN,112
FR,MR,103
ME,PE,324
DZ,MY,118
CM,KE,132
AR,SK,133
EU,ZW,209
HK,MU,185
BA,EE,101
PA,PE,135
EG,LV,140
AE,DO,180
CO,ET,135
IL,MY,132
OM,TR,136
QA,SY,118
GB,MM,115
CM,PT,162
AT,PA,101
AU,LB,251
JP,KE,117
IE,MT,114
AE,LT,129
FR,SA,108
AD,BR,353
UA,VE,129
DE,OM,137
GE,KZ,520
NP,TZ,104
KE,UZ,137
EU,VG,138
BG,MX,390
BR,HT,108
IT,PE,128
MG,PL,116
BA,HK,104
GD,NG,105
CL,UG,102
AI,US,123
NP,PL,287
CA,GP,217
IQ,YE,445
DE,ZW,209
CA,PS,171
BR,LU,138
HK,MD,131
KE,SY,127
MC,RU,339
BG,ZA,119
AM,MX,198
RO,SI,241
PH,SA,104
EC,SA,101
HK,NP,127
MD,TR,104
CH,GH,284
IR,SK,178
NL,TJ,149
EG,RO,114
BD,ES,103
IL,KE,191
CY,IT,122
AU,DO,293
DZ,EG,236
ES,TZ,152
CI,TN,142
AU,LU,139
MY,SI,101
BB,CH,250
DK,ID,125
LK,PH,225
FR,TZ,127
BI,EU,162
MT,SE,129
GB,LA,136
BG,NG,134
FI,TW,216
LU,NO,148
FI,JO,167
AM,BG,167
AM,UZ,359
MX,PY,144
IT,LA,165
SA,YE,175
AT,CY,150
ES,LA,136
KE,PT,154
CH,JO,116
SY,TR,127
GR,MA,123
GB,ZM,104
AG,JM,127
AE,AR,126
CA,JM,118
ML,NG,117
AE,AF,363
CL,CR,122
EE,VN,144
MN,NL,180
CY,SG,109
BE,KE,110
HN,PY,180
HR,VN,110
CO,UG,155
LT,NG,121
GM,MA,759
KE,NP,339
SK,TH,175
MG,MU,101
CZ,KR,210
BR,SK,133
GL,NO,103
ES,NP,113
IT,UG,128
CO,LT,172
GN,ML,111
KE,RU,328
DE,JE,168
BE,UY,111
AW,DE,136
IL,UG,125
TC,US,103
CY,FI,144
BE,SY,199
DO,MA,113
AT,ID,119
KZ,LT,187
NG,SN,113
AT,TH,103
CZ,IS,162
CO,HU,189
KR,PS,188
JP,MN,177
EG,PT,163
BW,US,199
BE,IS,108
IT,MD,168
AZ,CN,111
IN,KY,128
NL,OM,118
GT,IT,106
CH,RE,101
AL,CZ,104
AU,JE,104
AW,NL,396
BO,CH,330
GT,JP,108
CZ,KG,207
IQ,ZA,161
ET,HR,146
UG,ZA,130
MY,NO,232
IL,VE,101
DO,RU,105
CH,HN,101
AM,NO,117
KH,PK,626
CO,NO,315
GE,NG,110
LK,UA,300
GE,LV,102
CA,TT,127
LV,PT,239
BR,QA,112
NG,UZ,130
HU,SG,119
CA,XK,108
EC,IE,119
AE,DK,105
CA,MG,109
BD,CO,109
KZ,TH,138
EG,HK,152
CH,PF,130
MA,SE,129
AE,EE,607
MO,RU,133
FI,PE,101
BY,ZA,594
UA,UY,251
SD,US,229
CZ,ME,221
BD,KR,155
DK,FO,104
KR,PR,142
IE,KR,117
ME,NL,183
CL,SE,111
GE,NO,108
HN,PE,422
CN,KH,156
HR,MK,132
DE,QA,172
JE,PT,481
MM,TH,118
DZ,PL,109
BG,PK,145
AT,BD,166
IT,SN,130
TZ,UA,171
MD,TJ,156
FR,RW,151
BS,GB,150
EG,ET,131
SA,UY,102
US,XK,141
GB,IQ,113
DE,GI,104
MU,RE,119
KE,nan,129
BY,TZ,127
IM,NO,107
EC,IT,248
LB,SY,208
CA,MK,191
ID,UZ,186
BE,KH,314
HR,MX,117
FR,UZ,126
FI,LU,129
CH,CU,116
GR,LU,101
AR,TH,102
AZ,PH,190
JO,LB,290
EG,KG,139
BD,LT,115
HK,MT,142
AZ,CA,173
LU,LV,149
AL,TZ,115
DE,MN,105
AU,TO,240
EE,SI,108
BE,CO,364
NG,SD,127
BR,SY,441
CN,IS,102
CL,CU,137
GB,PA,136
IR,MA,108
BG,EE,114
SA,SG,193
FR,PR,156
NZ,SI,155
BZ,GB,184
SG,SK,118
AM,KG,114
CO,TW,106
AF,KE,197
ES,GH,225
ET,MX,112
AF,PT,144
AO,US,184
CA,SC,121
BA,FI,124
FI,GI,236
AZ,ZW,150
AT,ME,109
EC,KE,101
IR,LT,322
AE,VE,112
HK,ZA,123
PK,UZ,101
ID,NI,374
CU,DO,109
CM,GB,157
AU,ZW,163
EC,JO,106
CH,GT,153
JP,YE,136
CD,CM,140
BY,VN,106
EE,KG,138
CH,TZ,116
IR,VN,107
QA,SE,197
AR,MK,194
HR,LU,233
CA,TJ,166
CH,SV,156
AM,AO,114
TR,XK,118
AZ,ZA,1111
GY,RU,299
ID,LT,202
KR,PT,123
CH,IQ,107
BD,IT,158
KE,PA,150
ET,TZ,161
CA,PR,115
MK,UA,126
CR,UA,133
JP,RW,149
BJ,CH,111
GB,TT,127
BD,BE,223
EE,NG,113
BR,LK,312
KE,UA,136
GE,PK,163
BS,UA,324
KE,MR,114
DZ,HR,181
BO,VE,113
AM,MA,132
ID,IR,103
IN,JO,106
PK,SV,511
JM,PK,273
AT,KG,135
BR,LB,141
CI,PT,158
DK,GH,136
BD,NP,119
KE,KZ,112
UZ,VN,256
IL,TT,119
HU,TW,231
NG,SL,127
IN,MZ,129
FJ,IN,236
HR,NZ,188
IE,VN,163
AE,QA,195
NP,PY,149
DE,HN,126
FR,PA,108
BD,TZ,159
KR,SK,136
CA,DM,168
BA,CZ,104
LK,NP,207
CZ,KE,143
GB,SN,236
DK,IR,119
IL,MA,119
DK,SI,113
DZ,NL,129
KZ,ME,116
HK,MM,101
DK,EG,130
NG,TH,156
PL,RW,105
BE,BJ,143
GB,TJ,335
GR,KE,146
CZ,DZ,115
MA,UG,101
GB,MN,119
EG,YE,117
HT,IN,163
BJ,NL,143
FR,TJ,252
KE,MK,106
AR,KH,223
CA,CF,107
HN,SV,360
EU,ZM,290
BD,JO,376
LA,NL,129
BA,JO,131
HK,KE,104
CA,ET,146
IN,PA,123
PT,VN,138
EC,RU,139
DZ,RO,109
PA,PK,105
BG,BM,135
EE,ID,144
CH,SA,219
AL,RU,112
GB,XK,101
IT,QA,107
IN,TT,108
AT,KZ,124
JO,VN,217
AM,ME,235
DE,TJ,102
MA,SG,116
CL,HR,150
GR,JO,123
CL,RS,103
GR,PK,179
IS,TH,118
IE,SK,159
IT,UY,113
ID,MO,120
CD,JO,112
IN,MV,229
ES,KG,116
EC,NG,107
BE,VE,121
BR,KH,221
DZ,OM,112
NL,TM,117
BH,PL,137
OM,PK,201
EG,QA,101
AM,SG,739
CW,UA,152
BR,GD,135
AE,UZ,154
BD,SA,117
SN,ZA,134
BY,KE,168
MD,PK,119
GL,US,172
BB,FR,153
CO,HR,151
LT,ZA,276
